Vitesse,Temps,Profondeur,Max contrainte
20,5.00E-05,1,39991000
20,0.0001,1,53966000
20,0.00015,1,74524000
20,0.0002,1,78407000
20,0.00025,1,61198000
20,0.0003,1,59661000
20,0.00035,1,65213000
20,0.0004,1,61089000
20,0.00045,1,72644000
20,0.0005,1,91445000
20,0.00055,1,62686000
20,0.0006,1,62686000
20,0.00065,1,62686000
20,0.0007,1,62686000
20,0.00075,1,62686000
20,0.0008,1,62686000
20,0.00085,1,62686000
20,0.0009,1,62686000
20,0.00095,1,62686000
20,0.001,1,62686000
40,2.50E-05,1,39840000
40,5.00E-05,1,39991000
40,7.50E-05,1,39991000
40,0.0001,1,53966000
40,0.000125,1,83788000
40,0.00015,1,74524000
40,0.000175,1,57568000
40,0.0002,1,78407000
40,0.000225,1,66497000
40,0.00025,1,61198000
40,0.000275,1,79236000
40,0.0003,1,59661000
40,0.000325,1,59926000
40,0.00035,1,65213000
40,0.000375,1,49803000
40,0.0004,1,61089000
40,0.000425,1,70599000
40,0.00045,1,72644000
40,0.000475,1,68359000
40,0.0005,1,91445000
70,7.01E-06,1,68521000
70,1.40E-05,1,44958000
70,2.10E-05,1,39303000
70,2.80E-05,1,40050000
70,3.50E-05,1,55266000
70,4.20E-05,1,39988000
70,4.90E-05,1,39991000
70,5.60E-05,1,39991000
70,6.30E-05,1,39991000
70,7.00E-05,1,39991000
70,7.70E-05,1,44683000
70,8.40E-05,1,58894000
70,9.10E-05,1,80846000
70,9.80E-05,1,55590000
70,0.000105,1,74411000
70,0.000112,1,82667000
70,0.000119,1,93234000
70,0.000126,1,88391000
70,0.000133,1,84208000
70,0.00014,1,74435000
20,5.00E-05,2,53620000
20,0.0001,2,53618000
20,0.00015,2,80653000
20,0.0002,2,105530000
20,0.00025,2,82569000
20,0.0003,2,95214000
20,0.00032537,2,102290000
40,2.50E-05,2,53530000
40,5.00E-05,2,53620000
40,7.50E-05,2,53618000
40,0.0001,2,53618000
40,0.000125,2,63223000
40,0.00015,2,80653000
40,0.000175,2,100190000
40,0.0002,2,105530000
40,0.000225,2,87813000
40,0.00025,2,82569000
40,0.000275,2,90425000
40,0.0003,2,95214000
40,0.000325,2,102980000
40,0.00032537,2,102290000
70,7.00E-06,2,78937000
70,1.40E-05,2,60053000
70,2.10E-05,2,52451000
70,2.80E-05,2,53807000
70,3.50E-05,2,53608000
70,4.20E-05,2,53620000
70,4.90E-05,2,53621000
70,5.60E-05,2,53618000
70,6.30E-05,2,53618000
70,7.00E-05,2,53618000
70,7.70E-05,2,53618000
70,8.40E-05,2,54565000
70,9.10E-05,2,53618000
70,9.80E-05,2,53618000
70,0.000105,2,60246000
70,0.000112,2,53618000
70,0.000119,2,59317000
70,0.000126,2,53618000
70,0.000133,2,53618000
70,0.00014,2,78505000
66.62362597,0.000105971,1,45781931.65
70,8.18E-05,1.408731774,77118932.34
62.03751516,0.000184177,1.840750303,55062076.25
55.90246882,6.74E-05,2,57090032.69
35.34191523,0.000415064,1.232904238,77900648.66
31.02237885,0.000246446,1,66478765.67
49.83233601,8.02E-05,1,53381002.92
48.26940821,6.90E-05,1,54667270.04
40,0.00028444,1.622381859,78807955.52
70,0.00010944,1,81755997.49
36.69237917,0.000311439,1,58414420.17
45.06164655,8.43E-05,1.168721552,58179145.87
40,3.74E-05,1,41303041.5
70,0.000117636,2,65251727.97
20,0.000442297,1,61281993.83
40,0.000299723,1.445063898,74610458.07
20,0.000329267,1.934961153,93098416.38
58.60884513,0.00010038,1.379705162,55430571.31
40,0.000242805,1.753438151,93398207.31
40,0.000193305,1.626780915,57945475.29
62.88346502,4.98E-05,1,39988711.65
70,5.86E-05,2,53994190.11
40.12603524,0.000200087,1,72143745.52
24.41768418,0.000338956,1.220884209,71839747.16
51.75693515,0.000312283,1,71010662.91
70,7.07E-05,1,40897632.05
40,0.000457798,1,79714977.71
48.05519832,0.000168349,1.268506611,64766743.4
26.25105056,0.000574979,1.312552528,72852708.62
70,9.67E-05,1.687487565,49359393.05
47.38304052,0.000249559,1,65113663.86
36.75640193,7.08E-05,1,54292924.18
53.78624398,0.000139617,2,78788234.85
49.0327221,0.000388319,1.580654442,57420625.52
45.31523807,0.00026866,1.822825398,96874740.38
40,0.000180172,1.849142418,78323758.94
25.24509939,0.000190769,2,100084328
25.41540072,7.03E-05,1.729229964,61788590.44
20,0.000470873,1.286949043,67841613.46
70,0.000132085,1.717312516,79681545.31
70,8.15E-05,1.079926039,45397139.16
22.30056286,0.000195951,1.046011257,77266426.95
31.5800234,0.00035128,1,49458139.27
70,6.27E-05,1,39991000
43.93828589,0.000153867,1.131276196,57894221.35
23.69087965,0.000259227,2,84902558.66
45.40431383,0.000425541,1,51154981.95
20,0.000288927,1,76256204.48
40,0.000126716,1.068653881,83572770.08
57.03053195,0.000127315,1,70782557.42
39.56810888,0.000245681,1.978405444,81649547
57.31788131,0.000174693,1.57726271,52114359.89
35.5222002,0.000302236,1,47606191.42
62.75282168,0.000105151,2,65368237.84
40,0.000215774,2,102353192.7
64.04507943,7.03E-05,1.198497352,42695923.42
49.16014889,0.000132255,2,85966731.49
40,0.00014535,1.062007118,73227679.19
62.99961483,8.96E-05,2,65731466.5
28.87763767,0.000266709,1.443881884,72157162.79
46.01962772,0.000240889,2,84369455.17
20,0.000493276,1,89403960.64
40,8.92E-05,1.566854507,47715526.37
25.90388088,0.000708124,1,62246751.26
20,0.000440924,1,64702411.33
70,9.06E-06,2,73392213.78
25.26242953,0.000269734,2,87939572.46
70,0.000123857,1,74423930.58
55.57963056,4.84E-05,1,39918417.47
63.64972482,8.70E-05,1,42489198.26
46.17618138,0.000415798,1,89262955.12
41.25603938,0.000401469,1.425120788,58831004.7
22.95897682,9.63E-05,1,51898414.95
40,0.000327387,1,76386908.57
20,0.000359012,1.606589389,86334722.5
22.7289605,0.000894253,1,63206003.42
48.70532966,0.000227701,1.290177655,71802228.82
70,6.72E-05,1.582434147,65742046.12
22.72159112,0.000844538,1.136079556,67789527.67
40,0.000322362,2,101640474.1
70,0.000109653,2,58047963.86
62.09319438,0.000108565,2,63321069.14
61.0342191,0.000165622,1.298859363,92394504.05
40,0.00038789,1.496883848,87717468.41
36.61851078,0.000104591,1.169074461,47189852.39
40.9274141,0.000128012,1.418548282,68110712.26
45.83056808,6.03E-05,1.516611362,47030863.02
51.23584344,0.000310301,1,62171819.38
40,0.000241363,1,65005609.96
70,1.10E-05,1.886044201,74498535.6
37.82169891,0.000210397,1,61257715.3
53.25178922,0.000120073,2,67081614.75
54.90815815,0.000269458,1.496938605,62160485.55
33.19700176,0.000184526,2,74104735.83
70,0.000115946,1,75396808.75
